Year,Car Name,Mileage (kms),Fuel Type,Transmission,Price (Lakh),Location
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
2013,Ford Ecosport 1.5 TDCi Titanium BSIV,"1,01,292",Diesel,Manual,3.78,"Navi, Mumbai"
2015,Maruti Ertiga VXI,"47,238",Petrol,Manual,6.59,"West, Thane"
2019,Honda Jazz VX,"42,176",Petrol,Manual,5.91,"Navi, Mumbai"
2016,Honda City V MT,"56,779",Petrol,Manual,4.65,"Ghatkopar West, Mumbai"
2018,Maruti Swift Dzire AMT ZDI,"65,000",Diesel,Automatic,6.40,"Vadpe, Thane"
2017,Maruti Vitara Brezza ZDi,"80,000",Diesel,Manual,7.49,"Jogeshwari East, Mumbai"
2017,Mercedes-Benz CLA 200 CDI Sport,"50,624",Diesel,Automatic,22.22,"Ghatkopar West, Mumbai"
2019,Renault KWID 1.0 RXT Optional AT 2016-2019,"14,259",Petrol,Automatic,3.42,"Nerul, Navi Mumbai"
2019,Tata Harrier XZ BSIV,"42,600",Diesel,Manual,12.99,"Borivali West, Mumbai"
2018,Maruti Ciaz Petrol,"62,813",Diesel,Manual,6.28,"Kandivali East, Mumbai"
2019,Mercedes-Benz E-Class E 350 d BSIV,"46,000",Diesel,Automatic,42.75,"Goregaon West, Mumbai"
2016,Volkswagen Vento 1.2 TSI Comfortline AT,"76,000",Petrol,Automatic,5.35,"Antop Hill, Mumbai"
2010,BMW 5 Series 530d,"1,10,000",Diesel,Automatic,7.50,"Andheri, Mumbai"
2018,Maruti Ciaz Zeta AT,"76,746",Petrol,Automatic,6.51,"West, Thane"
2017,Toyota Innova Crysta 2.4 VX MT 8S BSIV,"94,535",Diesel,Manual,15.49,"West, Thane"
2017,Toyota Fortuner 2.8 2WD AT BSIV,"29,000",Diesel,Automatic,30.45,"Goregaon (w), Mumbai"
2019,Hyundai Santro Era Executive BSIV,"10,148",Petrol,Manual,3.89,"Santacruz Central, Mumbai"
2016,Hyundai Elantra 2.0 SX Option AT,"69,400",Petrol,Automatic,8.50,"Malad, Mumbai"
2013,Honda Amaze S i-Vtech,"44,000",Petrol,Manual,3.90,"Andheri East, Mumbai"
2020,Tata Altroz XZ,"38,493",Petrol,Manual,6.03,"West, Thane"
